"","term","estimate","std.error","statistic","df","p.value","2.5 %","97.5 %","exp_2.5","exp_97.5","exp_estimate"
"1","invasive_mi",-0.450553504152509,0.116512946658533,-3.8669823146174,3956.51202436845,0.000111960838826475,-0.678984563939469,-0.222122444365548,0.507131690805968,0.800817302764681,0.637275319448139
"2","agesp1",0.0135427888506874,0.0144296884457595,0.938536469556779,999371.069708739,0.34796901094271,-0.0147389150638531,0.0418244927652279,0.985369171069081,1.04271145928573,1.01363490779502
"3","agesp2",0.0161021395514693,0.0144098760605171,1.11743775476245,999371.069708739,0.263807468511516,-0.0121407327545182,0.0443450118574567,0.987932668592389,1.04534294839265,1.01623247763481
"4","creatininesp1",0.00928205696893056,0.00481530840907561,1.92761422122751,997555.457050252,0.0539034122197228,-0.000155785538534741,0.0187198994763959,0.999844226595402,1.01889621528086,1.00932526885463
"5","creatininesp2",-0.00934745878672665,0.0055333274792037,-1.68930156797296,997637.490552868,0.0911619655371738,-0.020192594518286,0.00149767694483273,0.980009910593361,1.00149879902305,0.990696092901317
"6","haemoglobinsp1",-0.103387470123463,0.0421547011346602,-2.45257272239219,993687.50761256,0.0141840412411094,-0.186009266764226,-0.0207656734826993,0.830265901067934,0.979448448425128,0.901777493942535
"7","haemoglobinsp2",-0.0857885120239924,0.0598032247247569,-1.43451314571801,999368.122442734,0.151426193334497,-0.203000820603211,0.0314237965552258,0.816277571585339,1.03192273653214,0.917788311889049
"8","plateletcountsp1",-0.00391993954596037,0.00151608269678101,-2.58557106039353,999057.166172431,0.00972192331568422,-0.00689141062919332,-0.000948468462727413,0.9931322806876,0.999051981191313,0.996087733387975
"9","plateletcountsp2",0.0048924118069271,0.00152571856277032,3.2066279629211,999252.126784642,0.00134304784758288,0.00190205475122161,0.0078827688626326,1.00190386480479,1.00791391968288,1.00490439919468
"10","sodiumsp1",-0.015443695388166,0.0151088645965571,-1.02216121466104,857847.185332693,0.306704892616373,-0.045056567626481,0.014169176850149,0.955943404854148,1.01427003543449,0.984674946931619
"11","sodiumsp2",-0.0255735908125824,0.0208258621720775,-1.22797272935334,966850.860381246,0.219457504282182,-0.066391581715376,0.0152444000902112,0.935764364323989,1.01536118865982,0.974750643634313
